date,date,temperature,humidity,pressure,precipitation,direction,directiondegrees,gust,velocity
2023-03-27 06:00:00,27/03/2023 06:00:00,22.3,85.8,1013.6,0.0,NNW,337.8,2.5,12.4
2023-03-27 07:00:00,27/03/2023 07:00:00,22.0,85.6,1013.8,0.0,NW,320.7,3.6,11.8
2023-03-27 08:00:00,27/03/2023 08:00:00,21.5,87.5,1014.0,0.0,WNW,300.4,1.1,11.3
2023-03-27 09:00:00,27/03/2023 09:00:00,21.0,91.0,1014.6,0.0,W,286.2,1.9,10.5
2023-03-27 10:00:00,27/03/2023 10:00:00,21.6,92.2,1015.6,0.0,W,272.3,1.1,11.2
2023-03-27 11:00:00,27/03/2023 11:00:00,22.1,95.4,1016.7,0.0,WSW,256.3,0.8,8.4
2023-03-27 12:00:00,27/03/2023 12:00:00,22.8,97.0,1017.1,2.1,WSW,252.7,0.8,7.4
2023-03-27 13:00:00,27/03/2023 13:00:00,24.1,86.7,1016.9,2.1,SSW,222.5,2.5,7.2
2023-03-27 14:00:00,27/03/2023 14:00:00,25.3,80.1,1016.5,2.1,S,199.6,2.9,9.1
2023-03-27 15:00:00,27/03/2023 15:00:00,26.3,79.1,1016.0,2.1,S,190.4,7.6,12.1
2023-03-27 16:00:00,27/03/2023 16:00:00,27.3,82.7,1015.3,2.1,S,182.1,10.9,15.3
2023-03-27 17:00:00,27/03/2023 17:00:00,28.3,86.3,1014.9,2.1,SSE,176.0,9.8,17.2
2023-03-27 18:00:00,27/03/2023 18:00:00,28.8,88.4,1014.9,2.1,SSE,171.5,17.3,16.5
2023-03-27 19:00:00,27/03/2023 19:00:00,29.0,92.0,1015.5,2.1,SSE,168.2,19.1,15.1
2023-03-27 20:00:00,27/03/2023 20:00:00,28.6,94.2,1015.6,2.1,SE,156.7,16.6,13.6
2023-03-27 21:00:00,27/03/2023 21:00:00,28.0,95.8,1015.8,2.1,SE,144.7,9.4,12.4
2023-03-27 22:00:00,27/03/2023 22:00:00,27.4,95.6,1016.7,2.1,SE,137.6,7.3,11.9
2023-03-27 23:00:00,27/03/2023 23:00:00,26.7,95.5,1017.7,2.1,ESE,131.1,5.5,10.8
2023-03-28 00:00:00,28/03/2023 00:00:00,25.8,95.7,1017.7,0.0,ESE,130.9,4.4,9.6
2023-03-28 01:00:00,28/03/2023 01:00:00,24.6,96.4,1017.6,0.0,ESE,125.8,3.6,8.6
2023-03-28 02:00:00,28/03/2023 02:00:00,23.3,97.2,1017.5,0.0,ESE,123.1,2.9,9.1
2023-03-28 03:00:00,28/03/2023 03:00:00,22.3,97.4,1017.0,0.0,ESE,124.8,0.7,8.9
2023-03-28 04:00:00,28/03/2023 04:00:00,21.7,97.8,1016.3,0.0,ESE,125.1,2.2,7.3
2023-03-28 05:00:00,28/03/2023 05:00:00,21.2,99.6,1015.5,0.0,ESE,125.6,2.2,5.9
2023-03-28 06:00:00,28/03/2023 06:00:00,20.8,98.1,1015.3,0.0,ESE,122.2,0.7,8.0
2023-03-28 07:00:00,28/03/2023 07:00:00,20.6,97.6,1015.3,0.0,ESE,116.9,2.6,7.6
2023-03-28 08:00:00,28/03/2023 08:00:00,20.3,97.4,1015.4,0.0,ESE,114.5,2.9,7.3
2023-03-28 09:00:00,28/03/2023 09:00:00,20.0,96.2,1015.5,0.0,E,111.8,2.9,5.3
2023-03-28 10:00:00,28/03/2023 10:00:00,20.5,98.1,1016.5,0.0,E,107.6,3.2,7.1
2023-03-28 11:00:00,28/03/2023 11:00:00,21.0,92.2,1017.5,0.0,E,98.5,5.0,8.1
2023-03-28 12:00:00,28/03/2023 12:00:00,21.6,85.8,1017.7,0.8,ENE,81.3,6.9,10.4
2023-03-28 13:00:00,28/03/2023 13:00:00,23.1,81.3,1017.2,0.8,ENE,79.7,8.3,9.7
2023-03-28 14:00:00,28/03/2023 14:00:00,24.5,78.4,1016.9,0.8,E,92.6,7.2,8.6
2023-03-28 15:00:00,28/03/2023 15:00:00,25.7,78.2,1016.4,0.8,ESE,112.7,5.2,8.9
2023-03-28 16:00:00,28/03/2023 16:00:00,27.1,78.1,1015.6,0.8,ESE,122.0,3.6,10.3
2023-03-28 17:00:00,28/03/2023 17:00:00,28.3,82.1,1014.7,0.8,ESE,120.4,4.0,13.6
2023-03-28 18:00:00,28/03/2023 18:00:00,29.1,86.6,1014.6,0.8,ESE,117.5,3.4,15.4
2023-03-28 19:00:00,28/03/2023 19:00:00,29.5,90.1,1015.0,0.8,ESE,113.3,5.8,14.7
2023-03-28 20:00:00,28/03/2023 20:00:00,30.0,92.6,1015.0,0.8,ESE,116.2,7.6,13.5
2023-03-28 21:00:00,28/03/2023 21:00:00,29.3,95.9,1015.1,0.8,ESE,121.0,7.2,11.5
2023-03-28 22:00:00,28/03/2023 22:00:00,28.2,97.7,1015.9,0.8,ESE,114.7,8.0,10.9
2023-03-28 23:00:00,28/03/2023 23:00:00,27.0,96.7,1016.7,0.8,E,102.5,5.4,12.3
